{'description': {'en': 'Java overlay'},
 'feed': ['https://cgit.gentoo.org/proj/java.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/proj/java.git/',
 'name': 'java',
 'owner': [{'email': 'java@gentoo.org',
            'name': 'Gentoo Java team',
            'type': 'project'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'git://anongit.gentoo.org/proj/java.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/proj/java.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/proj/java.git'}],
 'status': 'official'}
$ pmaint sync java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/java
   bd70dd5..86856d7  master     -> origin/master
Updating bd70dd5..86856d7
Fast-forward
 .../eselect-gradle/eselect-gradle-0.1.ebuild       |    2 +-
 dev-java/ptplot/ptplot-5.5.ebuild                  |    2 +-
 dev-java/rife-continuations/ChangeLog              |   11 -
 .../rife-continuations-0.1_pre20060304-r1.ebuild   |    2 +-
 dev-java/saxon/ChangeLog                           |   66 -
 dev-java/scout/ChangeLog                           |   16 -
 dev-java/scout/scout-0.7_rc2.ebuild                |    2 +-
 dev-java/seda/ChangeLog                            |    7 -
 dev-java/seda/seda-3.0-r1.ebuild                   |    2 +-
 dev-java/sequence/ChangeLog                        |   29 -
 dev-java/sequence/sequence-1.1.7.ebuild            |    2 +-
 dev-java/sequence/sequence-1.2.0.ebuild            |    2 +-
 dev-java/sevenzipjbinding/ChangeLog                |    9 -
 .../sevenzipjbinding-4.65.1.04_rc.ebuild           |    2 +-
 dev-java/smoothmetal/ChangeLog                     |   10 -
 dev-java/smoothmetal/smoothmetal-1.1.ebuild        |    2 +-
 dev-java/sqlite-jdbc/ChangeLog                     |   11 -
 dev-java/sqlite-jdbc/sqlite-jdbc-3.7.2.ebuild      |    2 +-
 dev-java/stempel/ChangeLog                         |    7 -
 dev-java/stempel/stempel-1.0.ebuild                |    2 +-
 dev-java/stripes/ChangeLog                         |    7 -
 dev-java/stripes/stripes-1.4.2.ebuild              |    2 +-
 dev-java/sun-jce-bin/ChangeLog                     |   44 -
 dev-java/sun-jce-bin/sun-jce-bin-1.5.0.ebuild      |    2 +-
 dev-java/sun-jdk/ChangeLog                         | 1427 -------------
 dev-java/swt/ChangeLog                             |  436 ----
 dev-java/swtcalendar/ChangeLog                     |   10 -
 dev-java/swtcalendar/swtcalendar-0.5.ebuild        |    2 +-
 dev-java/tablelayout/ChangeLog                     |   15 -
 dev-java/tablelayout/tablelayout-4.2.ebuild        |    2 +-
 dev-java/taglibrarydoc/ChangeLog                   |    7 -
 dev-java/taglibrarydoc/taglibrarydoc-1.3.ebuild    |    2 +-
 dev-java/tomcat-jasper/ChangeLog                   |   42 -
 dev-java/tomcat-jasper/tomcat-jasper-5.0.28.ebuild |    2 +-
 dev-java/trilead-ssh2/ChangeLog                    |   20 -
 dev-java/trilead-ssh2/trilead-ssh2-213.ebuild      |    2 +-
 dev-java/uuid/ChangeLog                            |    9 -
 dev-java/uuid/uuid-3.1.ebuild                      |    2 +-
 dev-java/vecmath/ChangeLog                         |   13 -
 dev-java/vecmath/vecmath-1.5.1.ebuild              |    2 +-
 dev-java/vldocking/ChangeLog                       |   11 -
 dev-java/vldocking/vldocking-2.1.5.ebuild          |    2 +-
 dev-java/webwork/ChangeLog                         |   11 -
 dev-java/webwork/webwork-2.2.6.ebuild              |    2 +-
 dev-java/ws-policy/ChangeLog                       |    9 -
 dev-java/ws-policy/ws-policy-1.0.1.ebuild          |    2 +-
 dev-java/xbeans/ChangeLog                          |    7 -
 dev-java/xbeans/xbeans-2.00.ebuild                 |    2 +-
 dev-java/xerces/ChangeLog                          |   25 -
 dev-java/xerces/xerces-1.4.4.ebuild                |    2 +-
 dev-java/xerces/xerces-2.6.2-r4.ebuild             |    2 +-
 dev-java/xml-security/ChangeLog                    |   11 -
 dev-java/xml-security/xml-security-1.3.0.ebuild    |    2 +-
 dev-java/xmlenc/ChangeLog                          |    7 -
 dev-java/xmlenc/xmlenc-0.52-r1.ebuild              |    2 +-
 dev-java/zonelayout/ChangeLog                      |    9 -
 dev-java/zonelayout/zonelayout-1.0.ebuild          |    2 +-
 dev-lang/clojure-contrib/ChangeLog                 |   16 -
 .../clojure-contrib/clojure-contrib-1.0.0.ebuild   |    2 +-
 .../clojure-contrib/clojure-contrib-1.1.0.ebuild   |    2 +-
 dev-lang/clojure/ChangeLog                         |   46 -
 dev-lang/clojure/clojure-1.0.0-r1.ebuild           |    2 +-
 dev-lang/clojure/clojure-1.0.0-r2.ebuild           |    2 +-
 dev-lang/clojure/clojure-1.1.0.ebuild              |    2 +-
 dev-python/antlr-python/ChangeLog                  |   16 -
 dev-util/eclipse-sdk-bin/ChangeLog                 |   26 -
 .../eclipse-sdk-bin/eclipse-sdk-bin-4.2.0.ebuild   |    2 +-
 .../eclipse-sdk-bin-4.2.1-r1.ebuild                |    2 +-
 .../eclipse-sdk-bin/eclipse-sdk-bin-4.2.1.ebuild   |    2 +-
 dev-util/lint4j-bin/ChangeLog                      |    8 -
 dev-util/lint4j-bin/lint4j-bin-0.9.1.ebuild        |    2 +-
 dev-util/mtp/ChangeLog                             |    7 -
 dev-util/mtp/mtp-0.2.1.ebuild                      |    2 +-
 dev-util/mtp/mtp-0.3.1.ebuild                      |    2 +-
 games-action/minecraft/ChangeLog                   |  167 --
 games-action/minecraft/minecraft-1.2.1-r4.ebuild   |    2 +-
 games-board/jin/ChangeLog                          |    9 -
 games-board/jin/jin-2.14.1.ebuild                  |    2 +-
 games-puzzle/jmemorize/ChangeLog                   |    7 -
 games-puzzle/jmemorize/jmemorize-1.3.0-r1.ebuild   |    2 +-
 games-puzzle/lemmini/ChangeLog                     |    9 -
 games-puzzle/lemmini/lemmini-0.84.ebuild           |    2 +-
 games-server/bukkit/ChangeLog                      |   81 -
 games-server/bukkit/bukkit-1679.ebuild             |    2 +-
 games-server/minecraft-common/ChangeLog            |   15 -
 .../minecraft-common-20130203.ebuild               |    2 +-
 games-server/minecraft-server/ChangeLog            |  192 --
 java-virtuals/jaxb-api/ChangeLog                   |   20 -
 java-virtuals/jaxb-api/jaxb-api-1.ebuild           |    2 +-
 java-virtuals/jaxb-api/jaxb-api-2-r1.ebuild        |    2 +-
 media-gfx/sunflow/ChangeLog                        |   15 -
 media-gfx/sunflow/sunflow-0.07.2.ebuild            |    2 +-
 media-gfx/sunflow/sunflow-0.7.3.ebuild             |    2 +-
 media-gfx/sweethome3d/ChangeLog                    |   64 -
 media-gfx/sweethome3d/sweethome3d-3.3-r1.ebuild    |    2 +-
 media-libs/proxymusic/ChangeLog                    |   10 -
 media-libs/proxymusic/proxymusic-2.0.ebuild        |    2 +-
 media-plugins/tuxguitar-plugins-alsa/ChangeLog     |    8 -
 .../tuxguitar-plugins-alsa-0.8.1-r1.ebuild         |    2 +-
 media-sound/jripper/ChangeLog                      |   19 -
 media-sound/jripper/jripper-1.02.1.ebuild          |    2 +-
 media-sound/jsynthlib/ChangeLog                    |   23 -
 media-sound/jsynthlib/jsynthlib-0.20.0.ebuild      |    2 +-
 media-sound/tuxguitar/ChangeLog                    |   51 -
 media-sound/tuxguitar/tuxguitar-1.1-r1.ebuild      |    2 +-
 media-sound/xenoplay/ChangeLog                     |   10 -
 media-sound/xenoplay/xenoplay-0.4.1.ebuild         |    2 +-
 metadata/layout.conf                               |    4 +-
 net-mail/davmail/ChangeLog                         |   13 -
 net-mail/davmail/davmail-3.9.1.ebuild              |    2 +-
 sys-apps/baselayout-java/ChangeLog                 |   29 -
 .../baselayout-java/baselayout-java-9999.ebuild    |    2 +-
 virtual/jdk/ChangeLog                              |  117 --
 virtual/jre/ChangeLog                              |   13 -
 virtual/jre/jre-1.4.2.ebuild                       |    2 +-
 www-servers/geronimo/ChangeLog                     |    8 -
 www-servers/geronimo/geronimo-1.1.ebuild           |    2 +-
 www-servers/jboss-bin/ChangeLog                    |   16 -
 www-servers/jetty/ChangeLog                        |   25 -
 www-servers/jetty/jetty-5.1.3-r1.ebuild            |    2 +-
 www-servers/jigsaw/ChangeLog                       |    7 -
 www-servers/jigsaw/jigsaw-2.2.6.ebuild             |    2 +-
 322 files changed, 164 insertions(+), 10687 deletions(-)
 delete mode 100644 app-eselect/eselect-java/ChangeLog
 delete mode 100644 dev-java/abbot/ChangeLog
 delete mode 100644 dev-java/ant-jalopy/ChangeLog
 delete mode 100644 dev-java/asm/ChangeLog
 delete mode 100644 dev-java/asterisk-java/ChangeLog
 delete mode 100644 dev-java/axiom/ChangeLog
 delete mode 100644 dev-java/bare-bones-browser-launch/ChangeLog
 delete mode 100644 dev-java/blackdown-jdk/ChangeLog
 delete mode 100644 dev-java/buildmagic-tasks/ChangeLog
 delete mode 100644 dev-java/burlap/ChangeLog
 delete mode 100644 dev-java/cacao/ChangeLog
 delete mode 100644 dev-java/caucho-services/ChangeLog
 delete mode 100644 dev-java/cewolf/ChangeLog
 delete mode 100644 dev-java/classworlds/ChangeLog
 delete mode 100644 dev-java/commons-email/ChangeLog
 delete mode 100644 dev-java/dnsjava/ChangeLog
 delete mode 100644 dev-java/dom4j/ChangeLog
 delete mode 100644 dev-java/easymock/ChangeLog
 delete mode 100644 dev-java/ebean/ChangeLog
 delete mode 100644 dev-java/echo2extras/ChangeLog
 delete mode 100644 dev-java/echopointng/ChangeLog
 delete mode 100644 dev-java/eclipse-javax-persistence/ChangeLog
 delete mode 100644 dev-java/eventbus/ChangeLog
 delete mode 100644 dev-java/explicitlayout/ChangeLog
 delete mode 100644 dev-java/fast-md5/ChangeLog
 delete mode 100644 dev-java/filters/ChangeLog
 delete mode 100644 dev-java/flip/ChangeLog
 delete mode 100644 dev-java/fuse/ChangeLog
 delete mode 100644 dev-java/gcj-jdk/ChangeLog
 delete mode 100644 dev-java/gdata/ChangeLog
 delete mode 100644 dev-java/gef/ChangeLog
 delete mode 100644 dev-java/gentoo-void-jar/ChangeLog
 delete mode 100644 dev-java/gjt-jpl-pattern/ChangeLog
 delete mode 100644 dev-java/gjt-jpl-util/ChangeLog
 delete mode 100644 dev-java/gluegen/ChangeLog
 delete mode 100644 dev-java/gnu-classpath/ChangeLog
 delete mode 100644 dev-java/gradle-bin/ChangeLog
 delete mode 100644 dev-java/gradle/ChangeLog
 delete mode 100644 dev-java/guava/ChangeLog
 delete mode 100644 dev-java/h2/ChangeLog
 delete mode 100644 dev-java/high-scale-lib/ChangeLog
 delete mode 100644 dev-java/howl-logger/ChangeLog
 delete mode 100644 dev-java/htmlcleaner/ChangeLog
 delete mode 100644 dev-java/ibm-jdk-bin/ChangeLog
 delete mode 100644 dev-java/icedtea-web/ChangeLog
 delete mode 100644 dev-java/icedtea/ChangeLog
 delete mode 100644 dev-java/ini4j/ChangeLog
 delete mode 100644 dev-java/irmi/ChangeLog
 delete mode 100644 dev-java/itext/ChangeLog
 delete mode 100644 dev-java/izpack/ChangeLog
 delete mode 100644 dev-java/j3d-core/ChangeLog
 delete mode 100644 dev-java/jai-imageio/ChangeLog
 delete mode 100644 dev-java/jalopy/ChangeLog
 delete mode 100644 dev-java/jama/ChangeLog
 delete mode 100644 dev-java/jaminid/ChangeLog
 delete mode 100644 dev-java/jamvm/ChangeLog
 delete mode 100644 dev-java/janino/ChangeLog
 delete mode 100644 dev-java/java-config/ChangeLog
 delete mode 100644 dev-java/java3dsloader/ChangeLog
 delete mode 100644 dev-java/javacsv/ChangeLog
 delete mode 100644 dev-java/javapp/ChangeLog
 delete mode 100644 dev-java/jdbc2-stdext/ChangeLog
 delete mode 100644 dev-java/jdbm/ChangeLog
 delete mode 100644 dev-java/jdic/ChangeLog
 delete mode 100644 dev-java/jersey-atom/ChangeLog
 delete mode 100644 dev-java/jersey-client/ChangeLog
 delete mode 100644 dev-java/jersey-core/ChangeLog
 delete mode 100644 dev-java/jersey-fastinfoset/ChangeLog
 delete mode 100644 dev-java/jhighlight/ChangeLog
 delete mode 100644 dev-java/jmbus/ChangeLog
 delete mode 100644 dev-java/joal/ChangeLog
 delete mode 100644 dev-java/joesnmp/ChangeLog
 delete mode 100644 dev-java/jogl/ChangeLog
 delete mode 100644 dev-java/joone-engine/ChangeLog
 delete mode 100644 dev-java/jopt-simple/ChangeLog
 delete mode 100644 dev-java/jorbis/ChangeLog
 delete mode 100644 dev-java/joscar/ChangeLog
 delete mode 100644 dev-java/jpcap/ChangeLog
 delete mode 100644 dev-java/jrosetta/ChangeLog
 delete mode 100644 dev-java/jsap/ChangeLog
 delete mode 100644 dev-java/jsfapi/ChangeLog
 delete mode 100644 dev-java/json/ChangeLog
 delete mode 100644 dev-java/juddi/ChangeLog
 delete mode 100644 dev-java/jwordsplitter/ChangeLog
 delete mode 100644 dev-java/libhttpd/ChangeLog
 delete mode 100644 dev-java/liquidlnf/ChangeLog
 delete mode 100644 dev-java/log4j-api/ChangeLog
 delete mode 100644 dev-java/log4j-core/ChangeLog
 delete mode 100644 dev-java/lwjgl/ChangeLog
 delete mode 100644 dev-java/morfologik-stemming/ChangeLog
 delete mode 100644 dev-java/neethi/ChangeLog
 delete mode 100644 dev-java/netty-transport-native-epoll/ChangeLog
 delete mode 100644 dev-java/nimrodlf/ChangeLog
 delete mode 100644 dev-java/objenesis/ChangeLog
 delete mode 100644 dev-java/opensaml/ChangeLog
 delete mode 100644 dev-java/paulscode-codecjorbis/ChangeLog
 delete mode 100644 dev-java/paulscode-codecwav/ChangeLog
 delete mode 100644 dev-java/paulscode-libraryjavasound/ChangeLog
 delete mode 100644 dev-java/paulscode-librarylwjglopenal/ChangeLog
 delete mode 100644 dev-java/paulscode-soundsystem/ChangeLog
 delete mode 100644 dev-java/pircbot/ChangeLog
 delete mode 100644 dev-java/ptplot/ChangeLog
 delete mode 100644 dev-java/rife-continuations/ChangeLog
 delete mode 100644 dev-java/saxon/ChangeLog
 delete mode 100644 dev-java/scout/ChangeLog
 delete mode 100644 dev-java/seda/ChangeLog
 delete mode 100644 dev-java/sequence/ChangeLog
 delete mode 100644 dev-java/sevenzipjbinding/ChangeLog
 delete mode 100644 dev-java/smoothmetal/ChangeLog
 delete mode 100644 dev-java/sqlite-jdbc/ChangeLog
 delete mode 100644 dev-java/stempel/ChangeLog
 delete mode 100644 dev-java/stripes/ChangeLog
 delete mode 100644 dev-java/sun-jce-bin/ChangeLog
 delete mode 100644 dev-java/sun-jdk/ChangeLog
 delete mode 100644 dev-java/swt/ChangeLog
 delete mode 100644 dev-java/swtcalendar/ChangeLog
 delete mode 100644 dev-java/tablelayout/ChangeLog
 delete mode 100644 dev-java/taglibrarydoc/ChangeLog
 delete mode 100644 dev-java/tomcat-jasper/ChangeLog
 delete mode 100644 dev-java/trilead-ssh2/ChangeLog
 delete mode 100644 dev-java/uuid/ChangeLog
 delete mode 100644 dev-java/vecmath/ChangeLog
