{'description': {'en': 'stuff'},
 'feed': ['https://github.com/megabaks/stuff/commits/master.atom'],
 'homepage': 'https://github.com/megabaks/stuff',
 'name': 'stuff',
 'owner': [{'email': 'megagreener@gmail.com'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'https://github.com/megabaks/stuff.git'}],
 'status': 'unofficial'}
$ pmaint sync stuff
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/megabaks/stuff
   eec2e3a..761ffeb  master     -> origin/master
Updating eec2e3a..761ffeb
Fast-forward
 app-admin/conky/conky-1.8.1-r6.ebuild                                 | 4 ++--
 media-gfx/sk1/sk1-9999.ebuild                                         | 4 ++--
 media-gfx/sk1sdk/sk1sdk-9999.ebuild                                   | 4 ++--
 media-gfx/slowmovideo/slowmovideo-9999.ebuild                         | 4 ++--
 media-gfx/v3d/v3d-9999.ebuild                                         | 4 ++--
 media-gfx/vlfeat/vlfeat-9999.ebuild                                   | 4 ++--
 media-gfx/vsfm/vsfm-0.5.26.ebuild                                     | 4 ++--
 media-gfx/xcftools/xcftools-1.0.7-r1.ebuild                           | 4 ++--
 media-gfx/xcftools/xcftools-1.0.7.ebuild                              | 4 ++--
 media-libs/acestream-x264/acestream-x264-0.0.20110831.ebuild          | 4 ++--
 media-libs/alembic/alembic-1.5.8-r3.ebuild                            | 2 +-
 media-libs/glui/glui-2.36.ebuild                                      | 2 +-
 media-libs/gmtk/gmtk-1.0.5.ebuild                                     | 4 ++--
 media-libs/gmtk/gmtk-1.0.5_beta1.ebuild                               | 4 ++--
 media-libs/gmtk/gmtk-1.0.6.ebuild                                     | 4 ++--
 media-libs/gmtk/gmtk-1.0.7.ebuild                                     | 4 ++--
 media-libs/graclus/graclus-1.2.ebuild                                 | 4 ++--
 media-libs/lib3ds/lib3ds-1.3.0.ebuild                                 | 4 ++--
 media-libs/libjpeg-turbo/libjpeg-turbo-9999.ebuild                    | 4 ++--
 media-libs/luxrays/luxrays-9999.ebuild                                | 2 +-
 media-libs/mlt/mlt-9999.ebuild                                        | 2 +-
 media-libs/opencollada/opencollada-1.2.2_p20150702.ebuild             | 2 +-
 media-libs/opencolorio/opencolorio-1.0.9-r4.ebuild                    | 2 +-
 media-libs/openctm/openctm-1.0.3-r1.ebuild                            | 4 ++--
 media-libs/openexr/openexr-2.2.0-r1.ebuild                            | 4 ++--
 media-libs/openexr/openexr-2.2.0-r2.ebuild                            | 4 ++--
 media-libs/openimageio/openimageio-1.5.18.ebuild                      | 2 +-
 media-libs/opensubdiv/opensubdiv-3.0.0.ebuild                         | 2 +-
 media-libs/pba/pba-1.0.5.ebuild                                       | 4 ++--
 media-libs/ptex/ptex-2.0.62.ebuild                                    | 2 +-
 media-libs/pyilmbase/pyilmbase-2.2.0-r3.ebuild                        | 4 ++--
 media-libs/sk1libs/sk1libs-0.9.1_pre905.ebuild                        | 4 ++--
 media-libs/sk1libs/sk1libs-9999.ebuild                                | 4 ++--
 media-plugins/animation-nodes/animation-nodes-9999.ebuild             | 4 ++--
 media-plugins/blam/blam-9999.ebuild                                   | 4 ++--
 media-plugins/deadbeef-archreader/deadbeef-archreader-9999.ebuild     | 4 ++--
 .../deadbeef-bookmark-manager/deadbeef-bookmark-manager-9999.ebuild   | 4 ++--
 media-plugins/deadbeef-bs2b/deadbeef-bs2b-9999.ebuild                 | 2 +-
 media-plugins/deadbeef-fb/deadbeef-fb-20131020-r1.ebuild              | 4 ++--
 media-plugins/deadbeef-fb/deadbeef-fb-20140309.ebuild                 | 4 ++--
 media-plugins/deadbeef-fb/deadbeef-fb-20140311.ebuild                 | 4 ++--
 media-plugins/deadbeef-fb/deadbeef-fb-20140316.ebuild                 | 4 ++--
 media-plugins/deadbeef-fb/deadbeef-fb-9999.ebuild                     | 4 ++--
 media-plugins/deadbeef-ffmpeg/deadbeef-ffmpeg-0.10.6.ebuild           | 4 ++--
 media-plugins/deadbeef-gnome/deadbeef-gnome-9999.ebuild               | 4 ++--
 media-plugins/deadbeef-infobar/deadbeef-infobar-1.3-r1.ebuild         | 4 ++--
 media-plugins/deadbeef-infobar/deadbeef-infobar-1.4.ebuild            | 4 ++--
 media-plugins/deadbeef-infobar/deadbeef-infobar-9999-r1.ebuild        | 4 ++--
 media-plugins/deadbeef-jack/deadbeef-jack-9999.ebuild                 | 2 +-
 media-plugins/deadbeef-mpris-plugin/deadbeef-mpris-plugin-9999.ebuild | 4 ++--
 .../deadbeef-musical-spectrum/deadbeef-musical-spectrum-9999.ebuild   | 4 ++--
 media-plugins/deadbeef-opus/deadbeef-opus-0.3.ebuild                  | 4 ++--
 media-plugins/deadbeef-opus/deadbeef-opus-9999.ebuild                 | 4 ++--
 media-plugins/deadbeef-qt/deadbeef-qt-9999.ebuild                     | 4 ++--
 media-plugins/deadbeef-remote/deadbeef-remote-9999.ebuild             | 4 ++--
 media-plugins/deadbeef-spectrogram/deadbeef-spectrogram-9999.ebuild   | 4 ++--
 .../deadbeef-stereo-widener/deadbeef-stereo-widener-9999.ebuild       | 4 ++--
 media-plugins/deadbeef-vgmstream/deadbeef-vgmstream-9999.ebuild       | 2 +-
 media-plugins/deadbeef-vk/deadbeef-vk-0.1.13-r1.ebuild                | 4 ++--
 media-plugins/deadbeef-vk/deadbeef-vk-0.2.0.ebuild                    | 4 ++--
 media-plugins/deadbeef-vk/deadbeef-vk-0.2.1.ebuild                    | 4 ++--
 media-plugins/deadbeef-vk/deadbeef-vk-0.2.2.ebuild                    | 4 ++--
 media-plugins/deadbeef-vk/deadbeef-vk-9999.ebuild                     | 4 ++--
 .../deadbeef-waveform-seekbar/deadbeef-waveform-seekbar-0.1.ebuild    | 4 ++--
 .../deadbeef-waveform-seekbar/deadbeef-waveform-seekbar-0.2.ebuild    | 4 ++--
 .../deadbeef-waveform-seekbar/deadbeef-waveform-seekbar-0.3.ebuild    | 4 ++--
 .../deadbeef-waveform-seekbar/deadbeef-waveform-seekbar-9999.ebuild   | 4 ++--
 media-plugins/depan/depan-9999.ebuild                                 | 4 ++--
 media-plugins/fft3dfilter/fft3dfilter-9999.ebuild                     | 4 ++--
 media-plugins/frei0r-plugins/frei0r-plugins-9999.ebuild               | 2 +-
 media-plugins/gimp-luce-plugin/gimp-luce-plugin-2.0.0.ebuild          | 2 +-
 media-plugins/gimp-normalmap/gimp-normalmap-1.2.3.ebuild              | 4 ++--
 media-plugins/gimp-plugin-toy/gimp-plugin-toy-1.0.4.ebuild            | 4 ++--
 .../gimp-wavelet-decompose/gimp-wavelet-decompose-0.1.2.ebuild        | 4 ++--
 media-plugins/gimp-wavelet-denoise/gimp-wavelet-denoise-0.3.1.ebuild  | 4 ++--
 media-plugins/gxaudiovisualisation/gxaudiovisualisation-9999.ebuild   | 4 ++--
 media-plugins/iskeyfree/iskeyfree-9999.ebuild                         | 4 ++--
 media-plugins/luxblend25/luxblend25-9999.ebuild                       | 4 ++--
 media-plugins/npapi-vlc/npapi-vlc-2.0.6.ebuild                        | 4 ++--
 media-plugins/refocus-it/refocus-it-2.0.0.ebuild                      | 4 ++--
 media-plugins/sverchok/sverchok-9999.ebuild                           | 4 ++--
 media-plugins/turnaround_camera/turnaround_camera-9999.ebuild         | 4 ++--
 media-plugins/tuttleofx/tuttleofx-9999.ebuild                         | 2 +-
 media-plugins/uvsquares/uvsquares-9999.ebuild                         | 4 ++--
 media-plugins/vidstab/vidstab-9999.ebuild                             | 4 ++--
 media-sound/amulet/amulet-9999.ebuild                                 | 4 ++--
 media-sound/deadbeef/deadbeef-0.5.6-r4.ebuild                         | 4 ++--
 media-sound/deadbeef/deadbeef-0.6.0-r1.ebuild                         | 4 ++--
 media-sound/deadbeef/deadbeef-0.6.1.ebuild                            | 4 ++--
 media-sound/deadbeef/deadbeef-9999-r8.ebuild                          | 4 ++--
 media-sound/knockout/knockout-9999.ebuild                             | 4 ++--
 media-sound/mpg321/mpg321-0.2.13-r4.ebuild                            | 4 ++--
 media-sound/mpg321/mpg321-0.3.2-r1.ebuild                             | 4 ++--
 media-sound/pulsar/pulsar-0.92.10.ebuild                              | 4 ++--
 media-sound/qsmmp/qsmmp-9999.ebuild                                   | 4 ++--
 media-sound/sonata/sonata-9999.ebuild                                 | 4 ++--
 media-tv/plex-media-server/files/pms                                  | 4 ++--
 media-tv/plex-media-server/plex-media-server-0.9.8.18.290-r1.ebuild   | 4 ++--
 media-tv/plex-media-server/plex-media-server-0.9.9.5.411.ebuild       | 4 ++--
 media-tv/plex-media-server/plex-media-server-0.9.9.7.429.ebuild       | 4 ++--
 media-tv/popcorntime-bin/popcorntime-bin-0.3.7.1.ebuild               | 4 ++--
 media-video/acestream-ffmpeg/acestream-ffmpeg-0.10.7-r6.ebuild        | 4 ++--
 .../acestream-player-data/acestream-player-data-2.1.6-r11.ebuild      | 4 ++--
 media-video/acestream-player/acestream-player-2.1.6.ebuild            | 4 ++--
 media-video/avxsynth/avxsynth-9999.ebuild                             | 2 +-
 media-video/baka-mplayer/baka-mplayer-9999.ebuild                     | 2 +-
 media-video/gnome-mplayer/gnome-mplayer-1.0.6.ebuild                  | 4 ++--
 media-video/gnome-mplayer/gnome-mplayer-1.0.7.ebuild                  | 4 ++--
 media-video/harvid/harvid-9999.ebuild                                 | 4 ++--
 media-video/lightworks/lightworks-12.5-r5.ebuild                      | 2 +-
 media-video/lightworks/lightworks-12.5-r6.ebuild                      | 2 +-
 media-video/qtav/qtav-9999.ebuild                                     | 4 ++--
 media-video/rosa-media-player/rosa-media-player-1.0.ebuild            | 4 ++--
 media-video/rosa-media-player/rosa-media-player-1.6.2.ebuild          | 4 ++--
 media-video/rosa-media-player/rosa-media-player-9999.ebuild           | 4 ++--
 media-video/shotcut/shotcut-9999.ebuild                               | 2 +-
 media-video/smtube/smtube-1.8.ebuild                                  | 4 ++--
 media-video/smtube/smtube-14.8.0.ebuild                               | 4 ++--
 net-dns/avahi/avahi-0.6.30-r6.ebuild                                  | 4 ++--
 net-im/jitsi-bin/jitsi-bin-2.5.ebuild                                 | 4 ++--
 net-im/jitsi-bin/jitsi-bin-2.8.ebuild                                 | 4 ++--
 net-im/profanity/profanity-0.4.6.ebuild                               | 2 +-
 net-im/profanity/profanity-9999.ebuild                                | 2 +-
 net-im/stabber/stabber-9999.ebuild                                    | 2 +-
 net-libs/libinfinity/files/infinoted.initd                            | 4 ++--
 net-libs/libinfinity/libinfinity-0.5.1.ebuild                         | 4 ++--
 net-libs/ortp/ortp-0.18.0.ebuild                                      | 4 ++--
 net-libs/ortp/ortp-0.20.0.ebuild                                      | 4 ++--
 net-misc/bcg729/bcg729-1.0.0.ebuild                                   | 4 ++--
 net-misc/dropbox/dropbox-3.4.6.ebuild                                 | 2 +-
 net-misc/dropbox/files/dropbox.initd                                  | 4 ++--
 net-misc/megasync/megasync-2.1.1.ebuild                               | 2 +-
 net-misc/pppoat/pppoat-9999.ebuild                                    | 4 ++--
 net-p2p/acestream-engine/acestream-engine-2.1.6-r2.ebuild             | 4 ++--
 profiles/license_groups                                               | 4 ++--
 sci-electronics/kicad/kicad-99999999-r4609.ebuild                     | 4 ++--
 sci-electronics/kicad/kicad-999999999.ebuild                          | 4 ++--
 sci-geosciences/googleearth/googleearth-5.1.3535.3218-r2.ebuild       | 4 ++--
 sci-libs/atlas/atlas-3.10.2.ebuild                                    | 4 ++--
 sci-libs/levmar/levmar-2.6-r1.ebuild                                  | 4 ++--
 sci-mathematics/fvm2/fvm2-1.99.2.ebuild                               | 4 ++--
 sci-mathematics/sofastatistics/sofastatistics-1.4.0.ebuild            | 4 ++--
 sci-mathematics/sofastatistics/sofastatistics-1.4.1-r1.ebuild         | 4 ++--
 sci-mathematics/sofastatistics/sofastatistics-1.4.1.ebuild            | 4 ++--
 sci-mathematics/sofastatistics/sofastatistics-1.4.2.ebuild            | 4 ++--
 sci-mathematics/sofastatistics/sofastatistics-1.4.3.ebuild            | 4 ++--
 sys-apps/dkms-gentoo/dkms-gentoo-19.2-r1.ebuild                       | 4 ++--
 sys-apps/dkms-gentoo/dkms-gentoo-20.ebuild                            | 4 ++--
 sys-apps/dkms-gentoo/dkms-gentoo-9999.ebuild                          | 4 ++--
 sys-apps/kernelat/kernelat-9999.ebuild                                | 4 ++--
 sys-apps/uksmstat/uksmstat-9999.ebuild                                | 4 ++--
 sys-boot/efibootmgr/efibootmgr-9999.ebuild                            | 4 ++--
 sys-boot/efivar/efivar-0.10.ebuild                                    | 4 ++--
 sys-boot/efivar/efivar-0.11.ebuild                                    | 4 ++--
 sys-boot/efivar/efivar-0.7.ebuild                                     | 4 ++--
 sys-fs/davl/davl-1.2.4.ebuild                                         | 4 ++--
 sys-fs/f2fs-tools/f2fs-tools-1.2.0.ebuild                             | 4 ++--
 sys-fs/f2fs-tools/f2fs-tools-1.3.0.ebuild                             | 4 ++--
 sys-fs/f2fs-tools/f2fs-tools-9999.ebuild                              | 4 ++--
 sys-fs/fragview/fragview-9999.ebuild                                  | 4 ++--
 sys-fs/google-drive-ocamlfuse/google-drive-ocamlfuse-0.5.12.ebuild    | 4 ++--
 sys-fs/ls-fuse/ls-fuse-0.1.ebuild                                     | 4 ++--
 sys-fs/ls-fuse/ls-fuse-0.2.ebuild                                     | 4 ++--
 sys-fs/ls-fuse/ls-fuse-0.3.ebuild                                     | 2 +-
 sys-fs/ls-fuse/ls-fuse-9999.ebuild                                    | 4 ++--
 sys-fs/reiserfs-defrag/reiserfs-defrag-9999.ebuild                    | 4 ++--
 sys-kernel/kernel-cleaner/kernel-cleaner-2.6.4.ebuild                 | 4 ++--
 sys-kernel/kernel-cleaner/kernel-cleaner-9999.ebuild                  | 4 ++--
 sys-kernel/liquorix-sources/liquorix-sources-4.0.9_p1.ebuild          | 4 ++--
 sys-kernel/liquorix-sources/liquorix-sources-4.1.3_p1.ebuild          | 4 ++--
 www-apps/ikiwiki/ikiwiki-3.20150610.ebuild                            | 4 ++--
 www-apps/ikiwiki/ikiwiki-3.20150614.ebuild                            | 4 ++--
 www-client/firefox/firefox-26.0.ebuild                                | 4 ++--
 www-client/firefox/firefox-27.0.1.ebuild                              | 4 ++--
 www-client/firefox/firefox-27.0.ebuild                                | 4 ++--
 www-client/firefox/firefox-28.0.ebuild                                | 4 ++--
 www-client/firefox/firefox-29.0.1.ebuild                              | 4 ++--
 www-client/firefox/firefox-29.0.ebuild                                | 4 ++--
 www-misc/httraqt/httraqt-1.0.6.ebuild                                 | 4 ++--
 www-plugins/acestream-plugin/acestream-plugin-2.1.6-r1.ebuild         | 4 ++--
 www-plugins/okularplugin/okularplugin-1.0.1.ebuild                    | 4 ++--
 .../rosa-media-player-plugin/rosa-media-player-plugin-0.951.ebuild    | 4 ++--
 .../rosa-media-player-plugin/rosa-media-player-plugin-1.6.ebuild      | 4 ++--
 x11-apps/ccsm/ccsm-0.8.4-r6.ebuild                                    | 4 ++--
 x11-apps/simple-ccsm/simple-ccsm-0.8.8-r1.ebuild                      | 4 ++--
 x11-apps/skb/skb-0.3.ebuild                                           | 4 ++--
 x11-apps/skb/skb-0.4.ebuild                                           | 4 ++--
 x11-libs/bamf/bamf-0.2.104-r1.ebuild                                  | 4 ++--
 x11-libs/bamf/bamf-0.2.104.ebuild                                     | 4 ++--
 x11-libs/compiz-bcop/compiz-bcop-0.8.4.ebuild                         | 4 ++--
 x11-libs/compiz-bcop/compiz-bcop-0.8.8.ebuild                         | 4 ++--
 .../compizconfig-backend-gconf-0.8.4-r2.ebuild                        | 4 ++--
 .../compizconfig-backend-gconf-0.8.8.ebuild                           | 4 ++--
 .../compizconfig-backend-kconfig4-0.8.4.ebuild                        | 4 ++--
 .../compizconfig-backend-kconfig4-0.8.8.ebuild                        | 4 ++--
 x11-libs/gtk+/gtk+-2.24.17.ebuild                                     | 4 ++--
 x11-libs/gtk+/gtk+-2.24.19.ebuild                                     | 4 ++--
 x11-libs/gtk+/gtk+-2.24.22.ebuild                                     | 4 ++--
 x11-libs/gtk+/gtk+-2.24.23-r1.ebuild                                  | 4 ++--
 x11-libs/gtk+/gtk+-2.24.23.ebuild                                     | 4 ++--
 x11-libs/gtk+/gtk+-3.4.4.ebuild                                       | 4 ++--
 x11-libs/gtk+/gtk+-3.6.3-r2.ebuild                                    | 4 ++--
 x11-libs/gtk+/gtk+-3.8.2.ebuild                                       | 4 ++--
 x11-libs/libcompizconfig/libcompizconfig-0.8.4-r2.ebuild              | 4 ++--
 x11-libs/libcompizconfig/libcompizconfig-0.8.8.ebuild                 | 4 ++--
 x11-libs/libwnck/libwnck-3.2.1.ebuild                                 | 4 ++--
 x11-libs/qt-components-desktop/qt-components-desktop-9999.ebuild      | 4 ++--
 x11-libs/wxGTK/wxGTK-2.9.1.1.ebuild                                   | 4 ++--
 x11-misc/appmenu-gtk/appmenu-gtk-12.10.0.ebuild                       | 4 ++--
 x11-misc/appmenu-gtk/appmenu-gtk-12.10.1.ebuild                       | 4 ++--
 x11-misc/appmenu-gtk/appmenu-gtk-12.10.2.ebuild                       | 4 ++--
 x11-misc/appmenu-qt/appmenu-qt-0.2.4.ebuild                           | 4 ++--
 x11-misc/appmenu-qt/appmenu-qt-0.2.5.ebuild                           | 4 ++--
 x11-misc/appmenu-qt/appmenu-qt-0.2.6.ebuild                           | 4 ++--
 x11-misc/appmenu-thunderbird/appmenu-thunderbird-3.5.ebuild           | 4 ++--
