{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   fd516ba..4f88c29  master     -> origin/master
Updating fd516ba..4f88c29
Fast-forward
 app-accessibility/hsay/hsay-1.1.0-r1.ebuild                         | 2 +-
 app-emacs/ghc-mod/ghc-mod-5.2.1.1.ebuild                            | 2 +-
 app-emacs/ghc-mod/ghc-mod-5.2.1.2.ebuild                            | 2 +-
 app-emacs/ghc-mod/ghc-mod-9999.ebuild                               | 2 +-
 app-emacs/haskell-mode/haskell-mode-9999.ebuild                     | 2 +-
 app-emacs/hindent/hindent-4.5.4.ebuild                              | 2 +-
 app-emacs/hindent/hindent-9999.ebuild                               | 2 +-
 app-emacs/idris-mode/idris-mode-9999.ebuild                         | 2 +-
 .../structured-haskell-mode/structured-haskell-mode-1.0.20.ebuild   | 2 +-
 .../structured-haskell-mode/structured-haskell-mode-9999.ebuild     | 2 +-
 app-misc/lambdawars/lambdawars-9999.ebuild                          | 2 +-
 app-portage/exi/exi-9999.ebuild                                     | 2 +-
 app-portage/fquery/fquery-0.2.1.5.ebuild                            | 2 +-
 app-portage/hackport/hackport-0.4.4.ebuild                          | 2 +-
 app-portage/hackport/hackport-0.4.5.ebuild                          | 2 +-
 app-portage/hackport/hackport-9999.ebuild                           | 2 +-
 app-portage/keyword-stat/keyword-stat-0.2.2.ebuild                  | 2 +-
 app-shells/lambdashell/lambdashell-0.9.3.ebuild                     | 2 +-
 app-text/gt-tools/gt-tools-0.2.1.ebuild                             | 2 +-
 app-text/gt-tools/gt-tools-9999.ebuild                              | 2 +-
 app-text/lit/lit-0.1.0.5-r2.ebuild                                  | 2 +-
 app-text/pandoc/pandoc-1.13.2.1.ebuild                              | 2 +-
 app-text/pandoc/pandoc-1.14.0.4.ebuild                              | 2 +-
 app-text/pandoc/pandoc-1.15.0.6.ebuild                              | 2 +-
 app-text/pdfsplit/pdfsplit-0.0.1.ebuild                             | 2 +-
 app-vim/haskellindent/haskellindent-0.1-r2.ebuild                   | 2 +-
 app-vim/haskellmode/haskellmode-20101118-r1.ebuild                  | 2 +-
 dev-haskell/abstract-deque-tests/abstract-deque-tests-0.3.ebuild    | 2 +-
 dev-haskell/abstract-deque/abstract-deque-0.3.ebuild                | 2 +-
 dev-haskell/abstract-par/abstract-par-0.3.3-r1.ebuild               | 2 +-
 dev-haskell/ac-angle/ac-angle-1.0.ebuild                            | 2 +-
 dev-haskell/ac-vector-fancy/ac-vector-fancy-2.4.0.ebuild            | 2 +-
 dev-haskell/ac-vector/ac-vector-2.3.2.ebuild                        | 2 +-
 dev-haskell/accelerate-cuda/accelerate-cuda-0.15.0.0.ebuild         | 2 +-
 dev-haskell/accelerate-fft/accelerate-fft-0.15.0.0.ebuild           | 2 +-
 dev-haskell/accelerate-io/accelerate-io-0.12.1.0.ebuild             | 2 +-
 dev-haskell/accelerate-io/accelerate-io-0.14.0.0.ebuild             | 2 +-
 dev-haskell/accelerate-io/accelerate-io-0.15.0.0.ebuild             | 2 +-
 dev-haskell/accelerate/accelerate-0.12.2.0.ebuild                   | 2 +-
 dev-haskell/accelerate/accelerate-0.14.0.0.ebuild                   | 2 +-
 dev-haskell/accelerate/accelerate-0.15.1.0.ebuild                   | 2 +-
 dev-haskell/acid-state/acid-state-0.12.4.ebuild                     | 2 +-
 dev-haskell/action-permutations/action-permutations-0.0.0.1.ebuild  | 2 +-
 dev-haskell/active/active-0.2.0.4.ebuild                            | 2 +-
 dev-haskell/ad/ad-4.2.3.ebuild                                      | 2 +-
 dev-haskell/adjunctions/adjunctions-4.2.1.ebuild                    | 2 +-
 dev-haskell/aes/aes-0.2.9.ebuild                                    | 2 +-
 dev-haskell/aeson-lens/aeson-lens-0.5.0.0.ebuild                    | 2 +-
 dev-haskell/aeson-pretty/aeson-pretty-0.7.2.ebuild                  | 2 +-
 dev-haskell/aeson-qq/aeson-qq-0.8.0.ebuild                          | 2 +-
 dev-haskell/aeson/aeson-0.6.2.1-r1.ebuild                           | 2 +-
 dev-haskell/aeson/aeson-0.7.0.6.ebuild                              | 2 +-
 dev-haskell/aeson/aeson-0.8.0.2.ebuild                              | 2 +-
 dev-haskell/aeson/aeson-0.8.1.0.ebuild                              | 2 +-
 dev-haskell/aeson/aeson-0.9.0.1.ebuild                              | 2 +-
 dev-haskell/agata/agata-0.2.1.1-r4.ebuild                           | 2 +-
 dev-haskell/alex/alex-3.1.4.ebuild                                  | 2 +-
 dev-haskell/algebra/algebra-4.2-r1.ebuild                           | 2 +-
 dev-haskell/allocated-processor/allocated-processor-0.0.2.ebuild    | 2 +-
 dev-haskell/alsa-core/alsa-core-0.5.0.1-r2.ebuild                   | 2 +-
 dev-haskell/alsa-mixer/alsa-mixer-0.1.2-r2.ebuild                   | 2 +-
 dev-haskell/alsa-mixer/alsa-mixer-0.2.0.2.ebuild                    | 2 +-
 dev-haskell/alsa-seq/alsa-seq-0.6.0.5.ebuild                        | 2 +-
 dev-haskell/alut/alut-2.2.0.0.ebuild                                | 2 +-
 dev-haskell/alut/alut-2.3.0.2.ebuild                                | 2 +-
 dev-haskell/alut/alut-2.4.0.0.ebuild                                | 2 +-
 dev-haskell/amqp/amqp-0.13.0.ebuild                                 | 2 +-
 dev-haskell/annotated-wl-pprint/annotated-wl-pprint-0.5.3.ebuild    | 2 +-
 dev-haskell/annotated-wl-pprint/annotated-wl-pprint-0.6.0.ebuild    | 2 +-
 dev-haskell/annotations/annotations-0.2.1.ebuild                    | 2 +-
 dev-haskell/ansi-terminal/ansi-terminal-0.6.2.1.ebuild              | 2 +-
 dev-haskell/ansi-wl-pprint/ansi-wl-pprint-0.6.7.2.ebuild            | 2 +-
 dev-haskell/anydbm/anydbm-1.0.7.ebuild                              | 2 +-
 dev-haskell/appar/appar-0.1.4.ebuild                                | 2 +-
 dev-haskell/applicative-quoters/applicative-quoters-0.1.0.8.ebuild  | 2 +-
 dev-haskell/arithmoi/arithmoi-0.4.1.3.ebuild                        | 2 +-
 dev-haskell/arrows/arrows-0.4.4.1-r1.ebuild                         | 2 +-
 dev-haskell/ascii-progress/ascii-progress-0.2.1.2.ebuild            | 2 +-
 dev-haskell/asn1-data/asn1-data-0.7.1-r1.ebuild                     | 2 +-
 dev-haskell/asn1-encoding/asn1-encoding-0.9.0.ebuild                | 2 +-
 dev-haskell/asn1-parse/asn1-parse-0.9.1.ebuild                      | 2 +-
 dev-haskell/asn1-types/asn1-types-0.3.0.ebuild                      | 2 +-
 dev-haskell/astar/astar-0.2.1.ebuild                                | 2 +-
 dev-haskell/async/async-2.0.2.ebuild                                | 2 +-
 dev-haskell/atomic-primops/atomic-primops-0.6.1.1.ebuild            | 2 +-
 dev-haskell/atomic-primops/atomic-primops-0.7.ebuild                | 2 +-
 dev-haskell/atto-lisp/atto-lisp-0.2.2-r2.ebuild                     | 2 +-
 dev-haskell/attobencode/attobencode-0.3.1.0.ebuild                  | 2 +-
 dev-haskell/attojson/attojson-0.5.10-r1.ebuild                      | 2 +-
 dev-haskell/attoparsec-binary/attoparsec-binary-0.2.ebuild          | 2 +-
 dev-haskell/attoparsec-conduit/attoparsec-conduit-1.1.0.ebuild      | 2 +-
 .../attoparsec-enumerator/attoparsec-enumerator-0.3.4.ebuild        | 2 +-
 dev-haskell/attoparsec-iteratee/attoparsec-iteratee-0.4.0-r1.ebuild | 2 +-
 dev-haskell/attoparsec/attoparsec-0.12.1.6.ebuild                   | 2 +-
 dev-haskell/attoparsec/attoparsec-0.13.0.1.ebuild                   | 2 +-
 dev-haskell/augeas/augeas-0.6.1.ebuild                              | 2 +-
 .../authenticate-kerberos/authenticate-kerberos-1.0.0.ebuild        | 2 +-
 dev-haskell/authenticate-oauth/authenticate-oauth-1.5.1.1.ebuild    | 2 +-
 dev-haskell/authenticate/authenticate-1.3.2.11.ebuild               | 2 +-
 dev-haskell/auto-update/auto-update-0.1.2.2.ebuild                  | 2 +-
 dev-haskell/avltree/avltree-4.2-r1.ebuild                           | 2 +-
 dev-haskell/aws/aws-0.12.1.ebuild                                   | 2 +-
 dev-haskell/base-compat/base-compat-0.8.2.ebuild                    | 2 +-
 dev-haskell/base-orphans/base-orphans-0.3.2.ebuild                  | 2 +-
 .../base-unicode-symbols/base-unicode-symbols-0.2.2.4.ebuild        | 2 +-
 dev-haskell/base16-bytestring/base16-bytestring-0.1.1.6.ebuild      | 2 +-
 dev-haskell/base58-bytestring/base58-bytestring-0.1.0.ebuild        | 2 +-
 dev-haskell/base64-bytestring/base64-bytestring-0.1.2.0.ebuild      | 2 +-
 dev-haskell/base64-bytestring/base64-bytestring-1.0.0.1.ebuild      | 2 +-
 dev-haskell/base64-string/base64-string-0.2.ebuild                  | 2 +-
 dev-haskell/basic-prelude/basic-prelude-0.4.1.ebuild                | 2 +-
 dev-haskell/bencode/bencode-0.6.0.0.ebuild                          | 2 +-
 dev-haskell/besout/besout-0.2.0.1.ebuild                            | 2 +-
 dev-haskell/bifunctors/bifunctors-4.2.1.ebuild                      | 2 +-
 dev-haskell/bifunctors/bifunctors-5.ebuild                          | 2 +-
 dev-haskell/bimap/bimap-0.2.4-r1.ebuild                             | 2 +-
 dev-haskell/bimap/bimap-0.3.0.ebuild                                | 2 +-
 dev-haskell/binary-bits/binary-bits-0.5.ebuild                      | 2 +-
 .../binary-communicator/binary-communicator-1.0.2.1-r2.ebuild       | 2 +-
 dev-haskell/binary-conduit/binary-conduit-1.2.3.ebuild              | 2 +-
 dev-haskell/binary-search/binary-search-0.1.ebuild                  | 2 +-
 dev-haskell/binary-shared/binary-shared-0.8.3.ebuild                | 2 +-
 dev-haskell/binary-state/binary-state-0.1.1.ebuild                  | 2 +-
 dev-haskell/binary-strict/binary-strict-0.4.8.2-r1.ebuild           | 2 +-
 dev-haskell/binary/binary-0.7.3.0.ebuild                            | 2 +-
 dev-haskell/binary/binary-0.7.4.0.ebuild                            | 2 +-
 dev-haskell/binary/binary-0.7.5.0.ebuild                            | 2 +-
 dev-haskell/bindings-bfd/bindings-bfd-1.2.0.0.ebuild                | 2 +-
 dev-haskell/bindings-dsl/bindings-dsl-1.0.22.ebuild                 | 2 +-
 dev-haskell/bindings-glfw/bindings-glfw-0.1.0.ebuild                | 2 +-
 dev-haskell/bindings-glfw/bindings-glfw-3.0.3.3.ebuild              | 2 +-
 dev-haskell/bindings-glfw/bindings-glfw-3.1.1.3.ebuild              | 2 +-
 dev-haskell/bindings-libzip/bindings-libzip-0.10.2.ebuild           | 2 +-
 dev-haskell/bindings-libzip/bindings-libzip-0.11.ebuild             | 2 +-
 dev-haskell/bindings-uname/bindings-uname-0.1.ebuild                | 2 +-
 dev-haskell/bio/bio-0.5.3-r1.ebuild                                 | 2 +-
 dev-haskell/biocore/biocore-0.3.1.ebuild                            | 2 +-
 dev-haskell/biofasta/biofasta-0.0.3.ebuild                          | 2 +-
 dev-haskell/biosff/biosff-0.3.7.1.ebuild                            | 2 +-
 dev-haskell/bitmap/bitmap-0.0.2.ebuild                              | 2 +-
 dev-haskell/bits-atomic/bits-atomic-0.1.3.ebuild                    | 2 +-
 dev-haskell/bitset/bitset-1.4.8.ebuild                              | 2 +-
 dev-haskell/bitsyntax/bitsyntax-0.3.2-r1.ebuild                     | 2 +-
 dev-haskell/bktrees/bktrees-0.3.1.ebuild                            | 2 +-
 dev-haskell/blank-canvas/blank-canvas-0.5-r1.ebuild                 | 2 +-
 .../blaze-builder-conduit/blaze-builder-conduit-1.1.0.ebuild        | 2 +-
 .../blaze-builder-enumerator-0.2.1.0.ebuild                         | 2 +-
 dev-haskell/blaze-builder/blaze-builder-0.3.3.4.ebuild              | 2 +-
 dev-haskell/blaze-builder/blaze-builder-0.4.0.1.ebuild              | 2 +-
 dev-haskell/blaze-html/blaze-html-0.7.1.0.ebuild                    | 2 +-
 dev-haskell/blaze-html/blaze-html-0.8.1.0.ebuild                    | 2 +-
 dev-haskell/blaze-markup/blaze-markup-0.6.3.0.ebuild                | 2 +-
 dev-haskell/blaze-markup/blaze-markup-0.7.0.2.ebuild                | 2 +-
 dev-haskell/blaze-svg/blaze-svg-0.3.4.1.ebuild                      | 2 +-
 dev-haskell/blaze-textual/blaze-textual-0.2.1.0.ebuild              | 2 +-
 dev-haskell/bloodhound/bloodhound-0.7.0.1.ebuild                    | 2 +-
 dev-haskell/bloomfilter/bloomfilter-2.0.1.0.ebuild                  | 2 +-
 dev-haskell/bmp/bmp-1.2.5.2.ebuild                                  | 2 +-
 dev-haskell/boolean/boolean-0.2.3.ebuild                            | 2 +-
 dev-haskell/bound/bound-1.0.6.ebuild                                | 2 +-
 dev-haskell/boundedchan/boundedchan-1.0.3.0.ebuild                  | 2 +-
 dev-haskell/boxes/boxes-0.1.4.ebuild                                | 2 +-
 dev-haskell/bson/bson-0.3.1.ebuild                                  | 2 +-
 dev-haskell/buildwrapper/buildwrapper-0.7.7.ebuild                  | 2 +-
 dev-haskell/buster/buster-2.51-r1.ebuild                            | 2 +-
 dev-haskell/byteable/byteable-0.1.1.ebuild                          | 2 +-
 dev-haskell/bytedump/bytedump-1.0.ebuild                            | 2 +-
 dev-haskell/byteorder/byteorder-1.0.4.ebuild                        | 2 +-
 dev-haskell/bytes/bytes-0.15.0.1.ebuild                             | 2 +-
 dev-haskell/bytestring-builder/bytestring-builder-0.10.6.0.0.ebuild | 2 +-
 dev-haskell/bytestring-lexing/bytestring-lexing-0.4.3.3.ebuild      | 2 +-
 dev-haskell/bytestring-mmap/bytestring-mmap-0.2.2-r1.ebuild         | 2 +-
 dev-haskell/bytestring-nums/bytestring-nums-0.3.6.ebuild            | 2 +-
 dev-haskell/bytestring-show/bytestring-show-0.3.5.6.ebuild          | 2 +-
 dev-haskell/bytestring-trie/bytestring-trie-0.2.4.1.ebuild          | 2 +-
 dev-haskell/bzlib/bzlib-0.5.0.5.ebuild                              | 2 +-
 dev-haskell/c10k/c10k-0.5.0.ebuild                                  | 2 +-
 dev-haskell/c2hs/c2hs-0.22.1.ebuild                                 | 2 +-
 dev-haskell/c2hs/c2hs-0.24.1.ebuild                                 | 2 +-
 dev-haskell/c2hs/c2hs-0.25.2.ebuild                                 | 2 +-
 dev-haskell/c2hs/c2hs-9999.ebuild                                   | 2 +-
 dev-haskell/cabal-db/cabal-db-0.1.12.ebuild                         | 2 +-
 dev-haskell/cabal-dev/cabal-dev-0.9.1-r5.ebuild                     | 2 +-
 dev-haskell/cabal-dev/cabal-dev-0.9.2.ebuild                        | 2 +-
 dev-haskell/cabal-file-th/cabal-file-th-0.2.3-r1.ebuild             | 2 +-
 dev-haskell/cabal-helper/cabal-helper-0.3.8.0.ebuild                | 2 +-
 dev-haskell/cabal-install/cabal-install-1.18.0.3.ebuild             | 2 +-
 dev-haskell/cabal-install/cabal-install-1.20.0.6.ebuild             | 2 +-
 dev-haskell/cabal-install/cabal-install-1.22.0.1.ebuild             | 2 +-
 dev-haskell/cabal-install/cabal-install-1.22.2.0.ebuild             | 2 +-
 dev-haskell/cabal-install/cabal-install-1.22.4.0.ebuild             | 2 +-
 dev-haskell/cabal-install/cabal-install-1.22.6.0.ebuild             | 2 +-
 dev-haskell/cabal-install/cabal-install-9999.ebuild                 | 2 +-
 dev-haskell/cabal-macosx/cabal-macosx-0.2.3-r1.ebuild               | 2 +-
 dev-haskell/cabal-meta/cabal-meta-0.4.1.3.ebuild                    | 2 +-
 dev-haskell/cabal-src/cabal-src-0.3.0.ebuild                        | 2 +-
 dev-haskell/cabal/cabal-1.18.1.3.ebuild                             | 2 +-
 dev-haskell/cabal/cabal-1.20.0.3.ebuild                             | 2 +-
 dev-haskell/cabal/cabal-1.22.0.0.ebuild                             | 2 +-
 dev-haskell/cabal/cabal-1.22.2.0.ebuild                             | 2 +-
 dev-haskell/cabal/cabal-1.22.3.0.ebuild                             | 2 +-
 dev-haskell/cabal/cabal-1.22.4.0.ebuild                             | 2 +-
 dev-haskell/cabal/cabal-1.23.9999.ebuild                            | 2 +-
 dev-haskell/cairo/cairo-0.12.5.0-r1.ebuild                          | 2 +-
 dev-haskell/cairo/cairo-0.12.5.1.ebuild                             | 2 +-
 dev-haskell/cairo/cairo-0.12.5.3.ebuild                             | 2 +-
 dev-haskell/cairo/cairo-0.13.1.0.ebuild                             | 2 +-
 dev-haskell/cairo/cairo-9999.ebuild                                 | 2 +-
 dev-haskell/canonical-filepath/canonical-filepath-1.0.0.3.ebuild    | 2 +-
 dev-haskell/capri/capri-0.1-r1.ebuild                               | 2 +-
 dev-haskell/cascading/cascading-0.1.0-r1.ebuild                     | 2 +-
 dev-haskell/case-insensitive/case-insensitive-1.1.0.3.ebuild        | 2 +-
 dev-haskell/case-insensitive/case-insensitive-1.2.0.4.ebuild        | 2 +-
 dev-haskell/cassava/cassava-0.4.3.1.ebuild                          | 2 +-
 dev-haskell/categories/categories-1.0.7.ebuild                      | 2 +-
 dev-haskell/category-extras/category-extras-1.0.2-r1.ebuild         | 2 +-
 dev-haskell/cautious-file/cautious-file-1.0.2-r1.ebuild             | 2 +-
 dev-haskell/cc-delcont/cc-delcont-0.2-r1.ebuild                     | 2 +-
 dev-haskell/cereal-conduit/cereal-conduit-0.7.2.3.ebuild            | 2 +-
 dev-haskell/cereal/cereal-0.4.1.1.ebuild                            | 2 +-
 dev-haskell/certificate/certificate-1.3.9.ebuild                    | 2 +-
 dev-haskell/cgi/cgi-3001.1.8.5.ebuild                               | 2 +-
 dev-haskell/cgi/cgi-3001.2.2.2.ebuild                               | 2 +-
 dev-haskell/charset/charset-0.3.7.1.ebuild                          | 2 +-
 dev-haskell/charsetdetect-ae/charsetdetect-ae-1.0.1.ebuild          | 2 +-
 dev-haskell/chart-cairo/chart-cairo-1.4-r1.ebuild                   | 2 +-
 dev-haskell/chart-gtk/chart-gtk-1.4.ebuild                          | 2 +-
 dev-haskell/chart/chart-1.4-r1.ebuild                               | 2 +-
 dev-haskell/chaselev-deque/chaselev-deque-0.5.0.5.ebuild            | 2 +-
 dev-haskell/chasingbottoms/chasingbottoms-1.3.0.13.ebuild           | 2 +-
 dev-haskell/cheapskate/cheapskate-0.1.0.4.ebuild                    | 2 +-
 dev-haskell/checkers/checkers-0.4.3.ebuild                          | 2 +-
 dev-haskell/chell-quickcheck/chell-quickcheck-0.2.5.ebuild          | 2 +-
 dev-haskell/chell/chell-0.4.0.1.ebuild                              | 2 +-
 dev-haskell/chunked-data/chunked-data-0.1.0.1.ebuild                | 2 +-
 dev-haskell/cipher-aes/cipher-aes-0.2.11.ebuild                     | 2 +-
 dev-haskell/cipher-aes128/cipher-aes128-0.7.0.1.ebuild              | 2 +-
 dev-haskell/cipher-blowfish/cipher-blowfish-0.0.3.ebuild            | 2 +-
 dev-haskell/cipher-camellia/cipher-camellia-0.0.2.ebuild            | 2 +-
 dev-haskell/cipher-des/cipher-des-0.0.6.ebuild                      | 2 +-
 dev-haskell/cipher-rc4/cipher-rc4-0.1.4.ebuild                      | 2 +-
 dev-haskell/circle-packing/circle-packing-0.1.0.4.ebuild            | 2 +-
 dev-haskell/citeproc-hs/citeproc-hs-0.3.10.ebuild                   | 2 +-
 dev-haskell/classify/classify-2013.11.6.1.ebuild                    | 2 +-
 .../classy-prelude-conduit/classy-prelude-conduit-0.12.0.ebuild     | 2 +-
 dev-haskell/classy-prelude-yesod/classy-prelude-yesod-0.12.0.ebuild | 2 +-
 dev-haskell/classy-prelude/classy-prelude-0.12.0.ebuild             | 2 +-
 dev-haskell/clay/clay-0.10.1.ebuild                                 | 2 +-
 dev-haskell/clay/clay-0.10.ebuild                                   | 2 +-
 dev-haskell/clevercss/clevercss-0.2.4-r2.ebuild                     | 2 +-
 dev-haskell/clientsession/clientsession-0.9.1.1.ebuild              | 2 +-
 dev-haskell/clock/clock-0.5.1.ebuild                                | 2 +-
 dev-haskell/clocked/clocked-0.4.1.3.ebuild                          | 2 +-
 dev-haskell/cmark/cmark-0.3.4.ebuild                                | 2 +-
 dev-haskell/cmark/cmark-0.4.0.1.ebuild                              | 2 +-
 dev-haskell/cmdargs/cmdargs-0.10.13.ebuild                          | 2 +-
 dev-haskell/cmdlib/cmdlib-0.3.6.ebuild                              | 2 +-
 dev-haskell/cmdtheline/cmdtheline-0.2.3-r1.ebuild                   | 2 +-
 .../codec-compression-lzf/codec-compression-lzf-0.2-r1.ebuild       | 2 +-
 dev-haskell/codec-image-devil/codec-image-devil-0.2.3-r1.ebuild     | 2 +-
 dev-haskell/colock/colock-0.2.2.ebuild                              | 2 +-
 dev-haskell/colorize-haskell/colorize-haskell-1.0.1.ebuild          | 2 +-
 dev-haskell/colour/colour-2.3.3-r1.ebuild                           | 2 +-
 dev-haskell/command-qq/command-qq-0.3.0.0.ebuild                    | 2 +-
 dev-haskell/comonad-extras/comonad-extras-4.0-r2.ebuild             | 2 +-
 dev-haskell/comonad-transformers/comonad-transformers-4.0.ebuild    | 2 +-
 dev-haskell/comonad/comonad-4.2.7.2.ebuild                          | 2 +-
 dev-haskell/comonads-fd/comonads-fd-4.0.ebuild                      | 2 +-
 dev-haskell/compact-string-fix/compact-string-fix-0.3.2.ebuild      | 2 +-
 dev-haskell/composition/composition-1.0.1.1.ebuild                  | 2 +-
 dev-haskell/concatenative/concatenative-1.0.1.ebuild                | 2 +-
 dev-haskell/concrete-typerep/concrete-typerep-0.1.0.2.ebuild        | 2 +-
 dev-haskell/concurrent-extra/concurrent-extra-0.7.0.9.ebuild        | 2 +-
 dev-haskell/concurrent-split/concurrent-split-0.0.0.1.ebuild        | 2 +-
 dev-haskell/concurrentoutput/concurrentoutput-0.2.0.2.ebuild        | 2 +-
 dev-haskell/cond/cond-0.4.1.1.ebuild                                | 2 +-
 dev-haskell/conduit-combinators/conduit-combinators-0.3.1.ebuild    | 2 +-
 dev-haskell/conduit-combinators/conduit-combinators-1.0.2.ebuild    | 2 +-
 dev-haskell/conduit-extra/conduit-extra-1.1.9.1.ebuild              | 2 +-
 dev-haskell/conduit/conduit-1.2.5.ebuild                            | 2 +-
 dev-haskell/configfile/configfile-1.1.4.ebuild                      | 2 +-
 dev-haskell/configurator/configurator-0.2.0.2.ebuild                | 2 +-
 dev-haskell/configurator/configurator-0.3.0.0.ebuild                | 2 +-
 dev-haskell/connection/connection-0.2.4.ebuild                      | 2 +-
 dev-haskell/constraints/constraints-0.4.1.3.ebuild                  | 2 +-
 .../containers-unicode-symbols-0.3.1.1.ebuild                       | 2 +-
 dev-haskell/continued-fractions/continued-fractions-0.9.1.1.ebuild  | 2 +-
 dev-haskell/contravariant/contravariant-1.3.2.ebuild                | 2 +-
 .../control-monad-exception/control-monad-exception-0.11.2.ebuild   | 2 +-
 dev-haskell/control-monad-free/control-monad-free-0.5.3.ebuild      | 2 +-
 dev-haskell/control-monad-free/control-monad-free-0.6.1.ebuild      | 2 +-
 dev-haskell/control-monad-loop/control-monad-loop-0.1.ebuild        | 2 +-
 dev-haskell/control-timeout/control-timeout-0.1.2-r1.ebuild         | 2 +-
 dev-haskell/converge/converge-0.1.0.1.ebuild                        | 2 +-
 dev-haskell/convertible/convertible-1.0.11.1.ebuild                 | 2 +-
 dev-haskell/convertible/convertible-1.1.0.0-r1.ebuild               | 2 +-
 dev-haskell/cookie/cookie-0.4.1.6.ebuild                            | 2 +-
 dev-haskell/cordering/cordering-2.3-r1.ebuild                       | 2 +-
 dev-haskell/cpphs/cpphs-1.19.ebuild                                 | 2 +-
 dev-haskell/cprng-aes/cprng-aes-0.6.1.ebuild                        | 2 +-
 dev-haskell/cpu/cpu-0.1.2.ebuild                                    | 2 +-
 dev-haskell/crack/crack-0.1-r1.ebuild                               | 2 +-
 dev-haskell/cracknum/cracknum-1.3.ebuild                            | 2 +-
 dev-haskell/crc16/crc16-0.1.1.ebuild                                | 2 +-
 dev-haskell/criterion/criterion-0.8.1.0.ebuild                      | 2 +-
 dev-haskell/criterion/criterion-1.0.2.0.ebuild                      | 2 +-
 dev-haskell/criterion/criterion-1.1.0.0.ebuild                      | 2 +-
 dev-haskell/crockford/crockford-0.2-r1.ebuild                       | 2 +-
 dev-haskell/crypto-api-tests/crypto-api-tests-0.3-r1.ebuild         | 2 +-
 dev-haskell/crypto-api/crypto-api-0.12.2.2.ebuild                   | 2 +-
 dev-haskell/crypto-api/crypto-api-0.13.2.ebuild                     | 2 +-
 .../crypto-cipher-tests/crypto-cipher-tests-0.0.11-r1.ebuild        | 2 +-
 dev-haskell/crypto-cipher-types/crypto-cipher-types-0.0.9.ebuild    | 2 +-
 dev-haskell/crypto-conduit/crypto-conduit-0.5.5.ebuild              | 2 +-
 dev-haskell/crypto-numbers/crypto-numbers-0.1.3.ebuild              | 2 +-
 dev-haskell/crypto-numbers/crypto-numbers-0.2.7.ebuild              | 2 +-
 dev-haskell/crypto-pubkey-types/crypto-pubkey-types-0.4.3.ebuild    | 2 +-
